Mean Score,Participant Scores,True Label,Predicted Label
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,2
_,_,2,1
_,_,2,2
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,2
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,2
_,_,2,1
_,_,2,2
_,_,2,2
_,_,2,2
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,2
_,_,2,2
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,2
_,_,2,1
_,_,2,2
_,_,2,1
_,_,2,1
_,_,2,2
_,_,2,1
_,_,2,2
_,_,2,1
_,_,2,2
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,2
_,_,2,2
_,_,2,1
_,_,2,1
_,_,2,2
_,_,2,2
_,_,2,1
_,_,2,1
_,_,2,2
_,_,2,1
_,_,2,2
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,2
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,2
_,_,2,2
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,2
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,2
_,_,2,1
_,_,2,2
_,_,2,2
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,2
_,_,2,1
_,_,0,2
_,_,0,2
_,_,0,1
_,_,0,2
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,2
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,2
_,_,0,1
_,_,0,1
_,_,0,2
_,_,0,2
_,_,0,2
_,_,0,2
_,_,0,2
_,_,0,2
_,_,0,1
_,_,0,1
_,_,0,2
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,2
_,_,0,2
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,2
_,_,0,1
_,_,0,1
_,_,0,2
_,_,0,1
_,_,0,1
_,_,0,2
_,_,0,1
_,_,0,2
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,2
_,_,0,1
_,_,0,2
_,_,0,1
_,_,0,0
_,_,0,1
_,_,0,1
_,_,0,2
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,2
_,_,0,1
_,_,0,2
_,_,0,1
_,_,0,1
_,_,0,2
_,_,0,1
_,_,0,2
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,2
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,2
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,2
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,2
_,_,0,1
_,_,0,1
_,_,0,2
_,_,0,2
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,1,2
_,_,1,2
_,_,1,1
_,_,1,2
_,_,1,2
_,_,1,1
_,_,1,2
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,2
_,_,1,1
_,_,1,1
_,_,1,2
_,_,1,1
_,_,1,1
_,_,1,2
_,_,1,1
_,_,1,2
_,_,1,2
_,_,1,1
_,_,1,1
_,_,1,2
_,_,1,1
_,_,1,2
_,_,1,1
_,_,1,1
_,_,1,2
_,_,1,2
_,_,1,2
_,_,1,1
_,_,1,2
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,2
_,_,1,2
_,_,1,2
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,2
_,_,1,2
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,2
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,2
_,_,1,2
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,2
_,_,1,1
_,_,1,2
_,_,1,1
_,_,1,1
_,_,1,2
_,_,1,2
_,_,1,2
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,2
_,_,2,1
_,_,2,2
_,_,2,2
_,_,2,1
_,_,2,1
_,_,2,2
_,_,2,2
_,_,2,2
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,2
_,_,2,1
_,_,2,2
_,_,2,1
_,_,2,1
_,_,2,2
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,2
_,_,2,1
_,_,2,2
_,_,2,1
_,_,2,1
_,_,2,2
_,_,2,2
_,_,2,2
_,_,2,1
_,_,2,2
_,_,2,2
_,_,2,2
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,2
_,_,2,2
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,2
_,_,2,1
_,_,2,1
_,_,2,2
_,_,2,2
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,2
_,_,2,1
_,_,2,2
_,_,2,1
_,_,2,1
_,_,2,2
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,2
_,_,2,2
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,2
_,_,2,1
_,_,2,1
_,_,2,2
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,2
_,_,2,1
_,_,2,1
_,_,2,1
_,_,0,2
_,_,0,1
_,_,0,2
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,2
_,_,0,1
_,_,0,2
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,2
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,2
_,_,0,1
_,_,0,1
_,_,0,2
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,2
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,2
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,2
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,2
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,2
_,_,0,2
_,_,0,1
_,_,0,1
_,_,0,2
_,_,0,2
_,_,0,1
_,_,0,1
_,_,0,2
_,_,0,1
_,_,0,2
_,_,0,2
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,2
_,_,0,1
_,_,0,2
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,2
_,_,0,1
_,_,0,2
_,_,0,1
_,_,0,2
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,2
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,2
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,2
_,_,2,1
_,_,2,2
_,_,2,1
_,_,2,2
_,_,2,1
_,_,2,2
_,_,2,1
_,_,2,1
_,_,2,2
_,_,2,1
_,_,2,1
_,_,2,2
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,2
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,2
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,2
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,2
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,2
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,2
_,_,2,1
_,_,2,2
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,2
_,_,2,1
_,_,2,2
_,_,2,1
_,_,2,1
_,_,2,2
_,_,2,2
_,_,2,2
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,2
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,2
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,2
_,_,2,2
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,2
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,2
_,_,2,2
_,_,0,2
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,2
_,_,0,2
_,_,0,1
_,_,0,2
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,2
_,_,0,2
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,2
_,_,0,2
_,_,0,1
_,_,0,1
_,_,0,2
_,_,0,2
_,_,0,2
_,_,0,2
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,2
_,_,0,1
_,_,0,2
_,_,0,2
_,_,0,2
_,_,0,2
_,_,0,1
_,_,0,2
_,_,0,1
_,_,0,1
_,_,0,2
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,2
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,2
_,_,0,2
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,2
_,_,0,1
_,_,0,2
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,2
_,_,0,1
_,_,0,0
_,_,0,1
_,_,0,1
_,_,0,2
_,_,0,1
_,_,0,2
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,2
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,2
_,_,0,1
_,_,0,2
_,_,0,2
_,_,0,1
_,_,0,2
_,_,0,2
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,2
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,2
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,2
_,_,1,2
_,_,1,1
_,_,1,2
_,_,1,1
_,_,1,2
_,_,1,1
_,_,1,2
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,2
_,_,1,1
_,_,1,2
_,_,1,1
_,_,1,2
_,_,1,2
_,_,1,1
_,_,1,1
_,_,1,2
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,2
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,2
_,_,1,2
_,_,1,2
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,2
_,_,1,2
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,2
_,_,1,2
_,_,1,2
_,_,1,2
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,2
_,_,1,1
_,_,1,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,2
_,_,2,2
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,2
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,2
_,_,2,1
_,_,2,2
_,_,2,2
_,_,2,1
_,_,2,2
_,_,2,1
_,_,2,2
_,_,2,2
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,2
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,2
_,_,2,1
_,_,2,2
_,_,2,2
_,_,2,1
_,_,2,1
_,_,2,0
_,_,2,2
_,_,2,1
_,_,2,2
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,2
_,_,2,2
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,2
_,_,2,2
_,_,2,1
_,_,2,1
_,_,2,2
_,_,2,2
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,2
_,_,2,1
_,_,2,2
_,_,2,1
_,_,2,2
_,_,2,2
_,_,2,1
_,_,2,1
_,_,2,2
_,_,2,2
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,2
_,_,2,2
_,_,2,2
_,_,2,1
_,_,2,1
_,_,2,2
_,_,2,2
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,2
_,_,2,2
_,_,2,1
_,_,2,2
_,_,2,1
_,_,2,2
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,2
_,_,2,2
_,_,0,1
_,_,0,2
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,2
_,_,0,1
_,_,0,2
_,_,0,1
_,_,0,1
_,_,0,2
_,_,0,1
_,_,0,2
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,2
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,2
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,2
_,_,0,1
_,_,0,2
_,_,0,2
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,2
_,_,0,1
_,_,0,1
_,_,0,2
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,2
_,_,0,1
_,_,0,2
_,_,0,2
_,_,0,2
_,_,0,1
_,_,0,2
_,_,0,0
_,_,0,2
_,_,0,1
_,_,0,1
_,_,0,2
_,_,0,1
_,_,0,2
_,_,0,1
_,_,0,2
_,_,0,1
_,_,0,2
_,_,0,1
_,_,0,1
_,_,0,2
_,_,0,1
_,_,0,2
_,_,0,2
_,_,0,1
_,_,0,2
_,_,0,2
_,_,0,1
_,_,0,2
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,2
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,2
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,2
_,_,0,2
_,_,0,2
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,2
_,_,0,1
_,_,0,1
_,_,0,2
_,_,0,2
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,2
_,_,0,1
_,_,0,1
_,_,0,2
_,_,2,1
_,_,2,2
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,2
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,2
_,_,2,2
_,_,2,1
_,_,2,2
_,_,2,1
_,_,2,1
_,_,2,2
_,_,2,1
_,_,2,2
_,_,2,1
_,_,2,2
_,_,2,2
_,_,2,1
_,_,2,1
_,_,2,2
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,2
_,_,2,1
_,_,2,2
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,2
_,_,2,2
_,_,2,1
_,_,2,2
_,_,2,1
_,_,2,1
_,_,2,2
_,_,2,1
_,_,2,2
_,_,2,1
_,_,2,2
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,2
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,2
_,_,2,1
_,_,2,2
_,_,2,2
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,2
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,2
_,_,2,2
_,_,2,1
_,_,2,1
_,_,2,2
_,_,2,2
_,_,2,1
_,_,2,2
_,_,2,1
_,_,2,2
_,_,2,2
_,_,2,2
_,_,2,2
_,_,2,2
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,0,1
_,_,0,2
_,_,0,1
_,_,0,2
_,_,0,1
_,_,0,2
_,_,0,1
_,_,0,2
_,_,0,2
_,_,0,2
_,_,0,2
_,_,0,1
_,_,0,2
_,_,0,1
_,_,0,1
_,_,0,2
_,_,0,1
_,_,0,2
_,_,0,1
_,_,0,2
_,_,0,2
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,0
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,2
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,2
_,_,0,2
_,_,0,1
_,_,0,2
_,_,0,1
_,_,0,2
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,2
_,_,0,2
_,_,0,1
_,_,0,2
_,_,0,2
_,_,0,2
_,_,0,1
_,_,0,1
_,_,0,2
_,_,0,1
_,_,0,1
_,_,0,2
_,_,0,1
_,_,0,2
_,_,0,2
_,_,0,1
_,_,0,1
_,_,0,2
_,_,0,1
_,_,0,2
_,_,0,1
_,_,0,2
_,_,0,1
_,_,0,2
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,2
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,2
_,_,0,2
_,_,0,1
_,_,0,1
_,_,0,2
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,2
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,2
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,2
_,_,0,2
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,2
_,_,1,1
_,_,1,2
_,_,1,2
_,_,1,1
_,_,1,2
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,2
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,2
_,_,1,2
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,2
_,_,1,1
_,_,1,1
_,_,1,2
_,_,1,1
_,_,1,1
_,_,1,2
_,_,1,2
_,_,1,2
_,_,1,1
_,_,1,2
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,2
_,_,1,1
_,_,1,2
_,_,1,1
_,_,1,2
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,2
_,_,1,2
_,_,1,2
_,_,1,2
_,_,1,2
_,_,1,2
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,2
_,_,1,2
_,_,1,1
_,_,1,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,2
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,2
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,2
_,_,2,1
_,_,2,1
_,_,2,2
_,_,2,2
_,_,2,1
_,_,2,1
_,_,2,2
_,_,2,1
_,_,2,2
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,2
_,_,2,1
_,_,2,2
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,2
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,2
_,_,2,2
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,2
_,_,2,2
_,_,2,1
_,_,2,1
_,_,2,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,2
_,_,0,1
_,_,0,2
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,2
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,2
_,_,0,1
_,_,0,1
_,_,0,2
_,_,0,1
_,_,0,1
_,_,0,2
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,2
_,_,0,1
_,_,0,2
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,2
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,2
_,_,0,2
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,2
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,2
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,2
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,0
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,2
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,2
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,2
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,2,1
_,_,0,1
_,_,0,2
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,2
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,2
_,_,0,2
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,2
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,2
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,2
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,2
_,_,0,2
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,0,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,2
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,2
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,1
_,_,1,2
_,_,1,1
_,_,1,2
_,_,1,1
